<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2011 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2022-02-05 23:31:14">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2011</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2011</h1>
<tt>[30 Dec 2011]</tt> <strong><a href="./dsa-2376">DSA-2376 ipmitool</a></strong> - insecure PID file <br>
<tt>[26 Dec 2011]</tt> <strong><a href="./dsa-2375">DSA-2375 krb5, krb5-appl</a></strong> - buffer overflow <br>
<tt>[26 Dec 2011]</tt> <strong><a href="./dsa-2374">DSA-2374 openswan</a></strong> - implementation error <br>
<tt>[25 Dec 2011]</tt> <strong><a href="./dsa-2373">DSA-2373 inetutils</a></strong> - buffer overflow <br>
<tt>[25 Dec 2011]</tt> <strong><a href="./dsa-2372">DSA-2372 heimdal</a></strong> - buffer overflow <br>
<tt>[24 Dec 2011]</tt> <strong><a href="./dsa-2371">DSA-2371 jasper</a></strong> - buffer overflows <br>
<tt>[22 Dec 2011]</tt> <strong><a href="./dsa-2370">DSA-2370 unbound</a></strong> - several vulnerabilities <br>
<tt>[21 Dec 2011]</tt> <strong><a href="./dsa-2369">DSA-2369 libsoup2.4</a></strong> - insufficient input sanitization <br>
<tt>[20 Dec 2011]</tt> <strong><a href="./dsa-2368">DSA-2368 lighttpd</a></strong> - multiple vulnerabilities <br>
<tt>[19 Dec 2011]</tt> <strong><a href="./dsa-2367">DSA-2367 asterisk</a></strong> - several vulnerabilities <br>
<tt>[18 Dec 2011]</tt> <strong><a href="./dsa-2366">DSA-2366 mediawiki</a></strong> - multiple vulnerabilities <br>
<tt>[18 Dec 2011]</tt> <strong><a href="./dsa-2365">DSA-2365 dtc</a></strong> - several vulnerabilities <br>
<tt>[18 Dec 2011]</tt> <strong><a href="./dsa-2364">DSA-2364 xorg</a></strong> - incorrect permission check <br>
<tt>[16 Dec 2011]</tt> <strong><a href="./dsa-2363">DSA-2363 tor</a></strong> - buffer overflow <br>
<tt>[10 Dec 2011]</tt> <strong><a href="./dsa-2362">DSA-2362 acpid</a></strong> - several vulnerabilities <br>
<tt>[07 Dec 2011]</tt> <strong><a href="./dsa-2361">DSA-2361 chasen</a></strong> - buffer overflow <br>
<tt>[06 Dec 2011]</tt> <strong><a href="./dsa-2360">DSA-2360</a></strong> - Advance notification for upcoming end-of-life for Debian 8 <br>
<tt>[06 Dec 2011]</tt> <strong><a href="./dsa-2359">DSA-2359 mojarra</a></strong> - EL injection <br>
<tt>[05 Dec 2011]</tt> <strong><a href="./dsa-2358">DSA-2358 openjdk-6</a></strong> - several vulnerabilities <br>
<tt>[03 Dec 2011]</tt> <strong><a href="./dsa-2357">DSA-2357 evince</a></strong> - several vulnerabilities <br>
<tt>[01 Dec 2011]</tt> <strong><a href="./dsa-2356">DSA-2356 openjdk-6</a></strong> - several vulnerabilities <br>
<tt>[30 Nov 2011]</tt> <strong><a href="./dsa-2355">DSA-2355 clearsilver</a></strong> - format string vulnerability <br>
<tt>[28 Nov 2011]</tt> <strong><a href="./dsa-2354">DSA-2354 cups</a></strong> - several vulnerabilities <br>
<tt>[24 Nov 2011]</tt> <strong><a href="./dsa-2353">DSA-2353 ldns</a></strong> - buffer overflow <br>
<tt>[22 Nov 2011]</tt> <strong><a href="./dsa-2352">DSA-2352 puppet</a></strong> - programming error <br>
<tt>[21 Nov 2011]</tt> <strong><a href="./dsa-2351">DSA-2351 wireshark</a></strong> - buffer overflow <br>
<tt>[20 Nov 2011]</tt> <strong><a href="./dsa-2350">DSA-2350 freetype</a></strong> - missing input sanitising <br>
<tt>[19 Nov 2011]</tt> <strong><a href="./dsa-2349">DSA-2349 spip</a></strong> - several vulnerabilities <br>
<tt>[17 Nov 2011]</tt> <strong><a href="./dsa-2348">DSA-2348 systemtap</a></strong> - several vulnerabilities <br>
<tt>[16 Nov 2011]</tt> <strong><a href="./dsa-2347">DSA-2347 bind9</a></strong> - improper assert <br>
<tt>[16 Nov 2011]</tt> <strong><a href="./dsa-2346">DSA-2346 proftpd-dfsg</a></strong> - several vulnerabilities <br>
<tt>[11 Nov 2011]</tt> <strong><a href="./dsa-2345">DSA-2345 icedove</a></strong> - several vulnerabilities <br>
<tt>[11 Nov 2011]</tt> <strong><a href="./dsa-2344">DSA-2344 python-django-piston</a></strong> - deserialization vulnerability <br>
<tt>[09 Nov 2011]</tt> <strong><a href="./dsa-2343">DSA-2343 openssl</a></strong> - CA trust revocation <br>
<tt>[09 Nov 2011]</tt> <strong><a href="./dsa-2342">DSA-2342 iceape</a></strong> - several vulnerabilities <br>
<tt>[09 Nov 2011]</tt> <strong><a href="./dsa-2341">DSA-2341 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[07 Nov 2011]</tt> <strong><a href="./dsa-2340">DSA-2340 postgresql-8.3, postgresql-8.4, postgresql-9.0</a></strong> - weak password hashing <br>
<tt>[07 Nov 2011]</tt> <strong><a href="./dsa-2339">DSA-2339 nss</a></strong> - several vulnerabilities <br>
<tt>[07 Nov 2011]</tt> <strong><a href="./dsa-2338">DSA-2338 moodle</a></strong> - several vulnerabilities <br>
<tt>[06 Nov 2011]</tt> <strong><a href="./dsa-2337">DSA-2337 xen</a></strong> - several vulnerabilities <br>
<tt>[07 Nov 2011]</tt> <strong><a href="./dsa-2336">DSA-2336 ffmpeg</a></strong> - several vulnerabilities <br>
<tt>[05 Nov 2011]</tt> <strong><a href="./dsa-2335">DSA-2335 man2html</a></strong> - missing input sanitization <br>
<tt>[04 Nov 2011]</tt> <strong><a href="./dsa-2334">DSA-2334 mahara</a></strong> - several vulnerabilities <br>
<tt>[31 Oct 2011]</tt> <strong><a href="./dsa-2333">DSA-2333 phpldapadmin</a></strong> - several vulnerabilities <br>
<tt>[29 Oct 2011]</tt> <strong><a href="./dsa-2332">DSA-2332 python-django</a></strong> - several issues <br>
<tt>[28 Oct 2011]</tt> <strong><a href="./dsa-2331">DSA-2331 tor</a></strong> - several vulnerabilities <br>
<tt>[27 Oct 2011]</tt> <strong><a href="./dsa-2330">DSA-2330 simplesamlphp</a></strong> - XML encryption weakness <br>
<tt>[27 Oct 2011]</tt> <strong><a href="./dsa-2329">DSA-2329 torque</a></strong> - buffer overflow <br>
<tt>[24 Oct 2011]</tt> <strong><a href="./dsa-2328">DSA-2328 freetype</a></strong> - missing input sanitising <br>
<tt>[24 Oct 2011]</tt> <strong><a href="./dsa-2327">DSA-2327 libfcgi-perl</a></strong> - authentication bypass <br>
<tt>[24 Oct 2011]</tt> <strong><a href="./dsa-2326">DSA-2326 pam</a></strong> - several vulnerabilities <br>
<tt>[23 Oct 2011]</tt> <strong><a href="./dsa-2325">DSA-2325 kfreebsd-8</a></strong> - privilege escalation/denial of service <br>
<tt>[20 Oct 2011]</tt> <strong><a href="./dsa-2324">DSA-2324 wireshark</a></strong> - programming error <br>
<tt>[26 Oct 2011]</tt> <strong><a href="./dsa-2323">DSA-2323 radvd</a></strong> - several vulnerabilities <br>
<tt>[10 Oct 2011]</tt> <strong><a href="./dsa-2322">DSA-2322 bugzilla</a></strong> - several vulnerabilities <br>
