<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2019 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:40:50">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2019</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2019</h1>
<tt>[27 Dec 2019]</tt> <strong><a href="./dsa-4596">DSA-4596 tomcat8</a></strong> - security update <br>
<tt>[27 Dec 2019]</tt> <strong><a href="./dsa-4595">DSA-4595 debian-lan-config</a></strong> - security update <br>
<tt>[27 Dec 2019]</tt> <strong><a href="./dsa-4594">DSA-4594 openssl1.0</a></strong> - security update <br>
<tt>[27 Dec 2019]</tt> <strong><a href="./dsa-4593">DSA-4593 freeimage</a></strong> - security update <br>
<tt>[26 Dec 2019]</tt> <strong><a href="./dsa-4592">DSA-4592 mediawiki</a></strong> - security update <br>
<tt>[20 Dec 2019]</tt> <strong><a href="./dsa-4591">DSA-4591 cyrus-sasl2</a></strong> - security update <br>
<tt>[19 Dec 2019]</tt> <strong><a href="./dsa-4590">DSA-4590 cyrus-imapd</a></strong> - security update <br>
<tt>[18 Dec 2019]</tt> <strong><a href="./dsa-4589">DSA-4589 debian-edu-config</a></strong> - security update <br>
<tt>[17 Dec 2019]</tt> <strong><a href="./dsa-4588">DSA-4588 python-ecdsa</a></strong> - security update <br>
<tt>[17 Dec 2019]</tt> <strong><a href="./dsa-4587">DSA-4587 ruby2.3</a></strong> - security update <br>
<tt>[17 Dec 2019]</tt> <strong><a href="./dsa-4586">DSA-4586 ruby2.5</a></strong> - security update <br>
<tt>[15 Dec 2019]</tt> <strong><a href="./dsa-4585">DSA-4585 thunderbird</a></strong> - security update <br>
<tt>[14 Dec 2019]</tt> <strong><a href="./dsa-4584">DSA-4584 spamassassin</a></strong> - security update <br>
<tt>[13 Dec 2019]</tt> <strong><a href="./dsa-4583">DSA-4583 spip</a></strong> - security update <br>
<tt>[13 Dec 2019]</tt> <strong><a href="./dsa-4582">DSA-4582 davical</a></strong> - security update <br>
<tt>[10 Dec 2019]</tt> <strong><a href="./dsa-4581">DSA-4581 git</a></strong> - security update <br>
<tt>[09 Dec 2019]</tt> <strong><a href="./dsa-4580">DSA-4580 firefox-esr</a></strong> - security update <br>
<tt>[06 Dec 2019]</tt> <strong><a href="./dsa-4579">DSA-4579 nss</a></strong> - security update <br>
<tt>[28 Nov 2019]</tt> <strong><a href="./dsa-4578">DSA-4578 libvpx</a></strong> - security update <br>
<tt>[28 Nov 2019]</tt> <strong><a href="./dsa-4577">DSA-4577 haproxy</a></strong> - security update <br>
<tt>[25 Nov 2019]</tt> <strong><a href="./dsa-4576">DSA-4576 php-imagick</a></strong> - security update <br>
<tt>[24 Nov 2019]</tt> <strong><a href="./dsa-4575">DSA-4575 chromium</a></strong> - security update <br>
<tt>[19 Nov 2019]</tt> <strong><a href="./dsa-4574">DSA-4574 redmine</a></strong> - security update <br>
<tt>[18 Nov 2019]</tt> <strong><a href="./dsa-4573">DSA-4573 symfony</a></strong> - security update <br>
<tt>[18 Nov 2019]</tt> <strong><a href="./dsa-4572">DSA-4572 slurm-llnl</a></strong> - security update <br>
<tt>[17 Nov 2019]</tt> <strong><a href="./dsa-4571">DSA-4571 thunderbird</a></strong> - security update <br>
<tt>[17 Nov 2019]</tt> <strong><a href="./dsa-4570">DSA-4570 mosquitto</a></strong> - security update <br>
<tt>[14 Nov 2019]</tt> <strong><a href="./dsa-4569">DSA-4569 ghostscript</a></strong> - security update <br>
<tt>[14 Nov 2019]</tt> <strong><a href="./dsa-4568">DSA-4568 postgresql-common</a></strong> - security update <br>
<tt>[12 Nov 2019]</tt> <strong><a href="./dsa-4567">DSA-4567 dpdk</a></strong> - security update <br>
