<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2021 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2022-01-03 15:32:49">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2021</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2021</h1>
<tt>[30 Dec 2021]</tt> <strong><a href="./dsa-5033">DSA-5033 fort-validator</a></strong> - security update <br>
<tt>[28 Dec 2021]</tt> <strong><a href="./dsa-5032">DSA-5032 djvulibre</a></strong> - security update <br>
<tt>[23 Dec 2021]</tt> <strong><a href="./dsa-5031">DSA-5031 wpewebkit</a></strong> - security update <br>
<tt>[23 Dec 2021]</tt> <strong><a href="./dsa-5030">DSA-5030 webkit2gtk</a></strong> - security update <br>
<tt>[22 Dec 2021]</tt> <strong><a href="./dsa-5029">DSA-5029 sogo</a></strong> - security update <br>
<tt>[22 Dec 2021]</tt> <strong><a href="./dsa-5028">DSA-5028 spip</a></strong> - security update <br>
<tt>[21 Dec 2021]</tt> <strong><a href="./dsa-5027">DSA-5027 xorg-server</a></strong> - security update <br>
<tt>[19 Dec 2021]</tt> <strong><a href="./dsa-5026">DSA-5026 firefox-esr</a></strong> - security update <br>
<tt>[19 Dec 2021]</tt> <strong><a href="./dsa-5025">DSA-5025 tang</a></strong> - security update <br>
<tt>[18 Dec 2021]</tt> <strong><a href="./dsa-5024">DSA-5024 apache-log4j2</a></strong> - security update <br>
<tt>[18 Dec 2021]</tt> <strong><a href="./dsa-5023">DSA-5023 modsecurity-apache</a></strong> - security update <br>
<tt>[16 Dec 2021]</tt> <strong><a href="./dsa-5022">DSA-5022 apache-log4j2</a></strong> - security update <br>
<tt>[15 Dec 2021]</tt> <strong><a href="./dsa-5021">DSA-5021 mediawiki</a></strong> - security update <br>
<tt>[11 Dec 2021]</tt> <strong><a href="./dsa-5020">DSA-5020 apache-log4j2</a></strong> - security update <br>
<tt>[10 Dec 2021]</tt> <strong><a href="./dsa-5019">DSA-5019 wireshark</a></strong> - security update <br>
<tt>[09 Dec 2021]</tt> <strong><a href="./dsa-5018">DSA-5018 python-babel</a></strong> - security update <br>
