<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2017 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:37:04">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2017</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2017</h1>
<tt>[30 Dec 2017]</tt> <strong><a href="./dsa-4077">DSA-4077 gimp</a></strong> - security update <br>
<tt>[30 Dec 2017]</tt> <strong><a href="./dsa-4076">DSA-4076 asterisk</a></strong> - security update <br>
<tt>[29 Dec 2017]</tt> <strong><a href="./dsa-4075">DSA-4075 thunderbird</a></strong> - security update <br>
<tt>[28 Dec 2017]</tt> <strong><a href="./dsa-4074">DSA-4074 imagemagick</a></strong> - security update <br>
<tt>[23 Dec 2017]</tt> <strong><a href="./dsa-4073">DSA-4073 linux</a></strong> - security update <br>
<tt>[21 Dec 2017]</tt> <strong><a href="./dsa-4072">DSA-4072 bouncycastle</a></strong> - security update <br>
<tt>[21 Dec 2017]</tt> <strong><a href="./dsa-4071">DSA-4071 sensible-utils</a></strong> - security update <br>
<tt>[21 Dec 2017]</tt> <strong><a href="./dsa-4070">DSA-4070 enigmail</a></strong> - security update <br>
<tt>[20 Dec 2017]</tt> <strong><a href="./dsa-4069">DSA-4069 otrs2</a></strong> - security update <br>
<tt>[17 Dec 2017]</tt> <strong><a href="./dsa-4068">DSA-4068 rsync</a></strong> - security update <br>
<tt>[17 Dec 2017]</tt> <strong><a href="./dsa-4067">DSA-4067 openafs</a></strong> - security update <br>
<tt>[17 Dec 2017]</tt> <strong><a href="./dsa-4066">DSA-4066 otrs2</a></strong> - security update <br>
<tt>[17 Dec 2017]</tt> <strong><a href="./dsa-4065">DSA-4065 openssl1.0</a></strong> - security update <br>
<tt>[12 Dec 2017]</tt> <strong><a href="./dsa-4064">DSA-4064 chromium-browser</a></strong> - security update <br>
<tt>[11 Dec 2017]</tt> <strong><a href="./dsa-4063">DSA-4063 pdns-recursor</a></strong> - security update <br>
<tt>[10 Dec 2017]</tt> <strong><a href="./dsa-4062">DSA-4062 firefox-esr</a></strong> - security update <br>
<tt>[10 Dec 2017]</tt> <strong><a href="./dsa-4061">DSA-4061 thunderbird</a></strong> - security update <br>
<tt>[09 Dec 2017]</tt> <strong><a href="./dsa-4060">DSA-4060 wireshark</a></strong> - security update <br>
<tt>[08 Dec 2017]</tt> <strong><a href="./dsa-4059">DSA-4059 libxcursor</a></strong> - security update <br>
<tt>[08 Dec 2017]</tt> <strong><a href="./dsa-4058">DSA-4058 optipng</a></strong> - security update <br>
<tt>[08 Dec 2017]</tt> <strong><a href="./dsa-4057">DSA-4057 erlang</a></strong> - security update <br>
<tt>[07 Dec 2017]</tt> <strong><a href="./dsa-4056">DSA-4056 nova</a></strong> - security update <br>
<tt>[07 Dec 2017]</tt> <strong><a href="./dsa-4055">DSA-4055 heimdal</a></strong> - security update <br>
<tt>[03 Dec 2017]</tt> <strong><a href="./dsa-4054">DSA-4054 tor</a></strong> - security update <br>
<tt>[30 Nov 2017]</tt> <strong><a href="./dsa-4053">DSA-4053 exim4</a></strong> - security update <br>
<tt>[29 Nov 2017]</tt> <strong><a href="./dsa-4052">DSA-4052 bzr</a></strong> - security update <br>
<tt>[29 Nov 2017]</tt> <strong><a href="./dsa-4051">DSA-4051 curl</a></strong> - security update <br>
<tt>[28 Nov 2017]</tt> <strong><a href="./dsa-4050">DSA-4050 xen</a></strong> - security update <br>
<tt>[27 Nov 2017]</tt> <strong><a href="./dsa-4049">DSA-4049 ffmpeg</a></strong> - security update <br>
<tt>[23 Nov 2017]</tt> <strong><a href="./dsa-4048">DSA-4048 openjdk-7</a></strong> - security update <br>
<tt>[23 Nov 2017]</tt> <strong><a href="./dsa-4047">DSA-4047 otrs2</a></strong> - security update <br>
<tt>[22 Nov 2017]</tt> <strong><a href="./dsa-4046">DSA-4046 libspring-ldap-java</a></strong> - security update <br>
<tt>[21 Nov 2017]</tt> <strong><a href="./dsa-4045">DSA-4045 vlc</a></strong> - security update <br>
<tt>[21 Nov 2017]</tt> <strong><a href="./dsa-4044">DSA-4044 swauth</a></strong> - security update <br>
<tt>[21 Nov 2017]</tt> <strong><a href="./dsa-4043">DSA-4043 samba</a></strong> - security update <br>
<tt>[19 Nov 2017]</tt> <strong><a href="./dsa-4042">DSA-4042 libxml-libxml-perl</a></strong> - security update <br>
<tt>[19 Nov 2017]</tt> <strong><a href="./dsa-4041">DSA-4041 procmail</a></strong> - security update <br>
<tt>[17 Nov 2017]</tt> <strong><a href="./dsa-4040">DSA-4040 imagemagick</a></strong> - security update <br>
<tt>[16 Nov 2017]</tt> <strong><a href="./dsa-4039">DSA-4039 opensaml2</a></strong> - security update <br>
<tt>[16 Nov 2017]</tt> <strong><a href="./dsa-4038">DSA-4038 shibboleth-sp2</a></strong> - security update <br>
<tt>[16 Nov 2017]</tt> <strong><a href="./dsa-4037">DSA-4037 jackson-databind</a></strong> - security update <br>
<tt>[15 Nov 2017]</tt> <strong><a href="./dsa-4036">DSA-4036 mediawiki</a></strong> - security update <br>
<tt>[15 Nov 2017]</tt> <strong><a href="./dsa-4035">DSA-4035 firefox-esr</a></strong> - security update <br>
<tt>[15 Nov 2017]</tt> <strong><a href="./dsa-4034">DSA-4034 varnish</a></strong> - security update <br>
<tt>[13 Nov 2017]</tt> <strong><a href="./dsa-4033">DSA-4033 konversation</a></strong> - security update <br>
<tt>[12 Nov 2017]</tt> <strong><a href="./dsa-4032">DSA-4032 imagemagick</a></strong> - security update <br>
<tt>[11 Nov 2017]</tt> <strong><a href="./dsa-4031">DSA-4031 ruby2.3</a></strong> - security update <br>
