<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2020 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:42:27">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2020</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2020</h1>
<tt>[28 Dec 2020]</tt> <strong><a href="./dsa-4821">DSA-4821 roundcube</a></strong> - security update <br>
<tt>[27 Dec 2020]</tt> <strong><a href="./dsa-4820">DSA-4820 horizon</a></strong> - security update <br>
<tt>[26 Dec 2020]</tt> <strong><a href="./dsa-4819">DSA-4819 kitty</a></strong> - security update <br>
<tt>[23 Dec 2020]</tt> <strong><a href="./dsa-4818">DSA-4818 sympa</a></strong> - security update <br>
<tt>[19 Dec 2020]</tt> <strong><a href="./dsa-4817">DSA-4817 php-pear</a></strong> - security update <br>
<tt>[18 Dec 2020]</tt> <strong><a href="./dsa-4816">DSA-4816 mediawiki</a></strong> - security update <br>
<tt>[17 Dec 2020]</tt> <strong><a href="./dsa-4815">DSA-4815 thunderbird</a></strong> - security update <br>
<tt>[17 Dec 2020]</tt> <strong><a href="./dsa-4814">DSA-4814 xerces-c</a></strong> - security update <br>
<tt>[16 Dec 2020]</tt> <strong><a href="./dsa-4813">DSA-4813 firefox-esr</a></strong> - security update <br>
<tt>[15 Dec 2020]</tt> <strong><a href="./dsa-4812">DSA-4812 xen</a></strong> - security update <br>
<tt>[15 Dec 2020]</tt> <strong><a href="./dsa-4811">DSA-4811 libxstream-java</a></strong> - security update <br>
<tt>[13 Dec 2020]</tt> <strong><a href="./dsa-4810">DSA-4810 lxml</a></strong> - security update <br>
<tt>[09 Dec 2020]</tt> <strong><a href="./dsa-4809">DSA-4809 python-apt</a></strong> - security update <br>
<tt>[09 Dec 2020]</tt> <strong><a href="./dsa-4808">DSA-4808 apt</a></strong> - security update <br>
<tt>[08 Dec 2020]</tt> <strong><a href="./dsa-4807">DSA-4807 openssl</a></strong> - security update <br>
<tt>[07 Dec 2020]</tt> <strong><a href="./dsa-4806">DSA-4806 minidlna</a></strong> - security update <br>
<tt>[07 Dec 2020]</tt> <strong><a href="./dsa-4805">DSA-4805 trafficserver</a></strong> - security update <br>
<tt>[04 Dec 2020]</tt> <strong><a href="./dsa-4804">DSA-4804 xen</a></strong> - security update <br>
<tt>[04 Dec 2020]</tt> <strong><a href="./dsa-4803">DSA-4803 xorg-server</a></strong> - security update <br>
<tt>[03 Dec 2020]</tt> <strong><a href="./dsa-4802">DSA-4802 thunderbird</a></strong> - security update <br>
<tt>[01 Dec 2020]</tt> <strong><a href="./dsa-4801">DSA-4801 brotli</a></strong> - security update <br>
<tt>[28 Nov 2020]</tt> <strong><a href="./dsa-4800">DSA-4800 libproxy</a></strong> - security update <br>
<tt>[28 Nov 2020]</tt> <strong><a href="./dsa-4799">DSA-4799 x11vnc</a></strong> - security update <br>
<tt>[25 Nov 2020]</tt> <strong><a href="./dsa-4798">DSA-4798 spip</a></strong> - security update <br>
<tt>[23 Nov 2020]</tt> <strong><a href="./dsa-4797">DSA-4797 webkit2gtk</a></strong> - security update <br>
<tt>[21 Nov 2020]</tt> <strong><a href="./dsa-4796">DSA-4796 thunderbird</a></strong> - security update <br>
<tt>[21 Nov 2020]</tt> <strong><a href="./dsa-4795">DSA-4795 krb5</a></strong> - security update <br>
<tt>[21 Nov 2020]</tt> <strong><a href="./dsa-4794">DSA-4794 mupdf</a></strong> - security update <br>
<tt>[18 Nov 2020]</tt> <strong><a href="./dsa-4793">DSA-4793 firefox-esr</a></strong> - security update <br>
<tt>[17 Nov 2020]</tt> <strong><a href="./dsa-4792">DSA-4792 openldap</a></strong> - security update <br>
<tt>[13 Nov 2020]</tt> <strong><a href="./dsa-4791">DSA-4791 pacemaker</a></strong> - security update <br>
<tt>[12 Nov 2020]</tt> <strong><a href="./dsa-4790">DSA-4790 thunderbird</a></strong> - security update <br>
<tt>[12 Nov 2020]</tt> <strong><a href="./dsa-4789">DSA-4789 codemirror-js</a></strong> - security update <br>
<tt>[10 Nov 2020]</tt> <strong><a href="./dsa-4788">DSA-4788 firefox-esr</a></strong> - security update <br>
<tt>[09 Nov 2020]</tt> <strong><a href="./dsa-4787">DSA-4787 moin</a></strong> - security update <br>
<tt>[08 Nov 2020]</tt> <strong><a href="./dsa-4786">DSA-4786 libexif</a></strong> - security update <br>
<tt>[07 Nov 2020]</tt> <strong><a href="./dsa-4785">DSA-4785 raptor2</a></strong> - security update <br>
<tt>[06 Nov 2020]</tt> <strong><a href="./dsa-4784">DSA-4784 wordpress</a></strong> - security update <br>
<tt>[05 Nov 2020]</tt> <strong><a href="./dsa-4783">DSA-4783 sddm</a></strong> - security update <br>
<tt>[30 Oct 2020]</tt> <strong><a href="./dsa-4782">DSA-4782 openldap</a></strong> - security update <br>
<tt>[27 Oct 2020]</tt> <strong><a href="./dsa-4781">DSA-4781 blueman</a></strong> - security update <br>
<tt>[25 Oct 2020]</tt> <strong><a href="./dsa-4780">DSA-4780 thunderbird</a></strong> - security update <br>
<tt>[25 Oct 2020]</tt> <strong><a href="./dsa-4779">DSA-4779 openjdk-11</a></strong> - security update <br>
<tt>[21 Oct 2020]</tt> <strong><a href="./dsa-4778">DSA-4778 firefox-esr</a></strong> - security update <br>
<tt>[21 Oct 2020]</tt> <strong><a href="./dsa-4777">DSA-4777 freetype</a></strong> - security update <br>
<tt>[20 Oct 2020]</tt> <strong><a href="./dsa-4776">DSA-4776 mariadb-10.3</a></strong> - security update <br>
