<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2018 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:39:06">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2018</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2018</h1>
<tt>[28 Dec 2018]</tt> <strong><a href="./dsa-4361">DSA-4361 libextractor</a></strong> - security update <br>
<tt>[27 Dec 2018]</tt> <strong><a href="./dsa-4360">DSA-4360 libarchive</a></strong> - security update <br>
<tt>[27 Dec 2018]</tt> <strong><a href="./dsa-4359">DSA-4359 wireshark</a></strong> - security update <br>
<tt>[27 Dec 2018]</tt> <strong><a href="./dsa-4358">DSA-4358 ruby-sanitize</a></strong> - security update <br>
<tt>[20 Dec 2018]</tt> <strong><a href="./dsa-4357">DSA-4357 libapache-mod-jk</a></strong> - security update <br>
<tt>[20 Dec 2018]</tt> <strong><a href="./dsa-4356">DSA-4356 netatalk</a></strong> - security update <br>
<tt>[19 Dec 2018]</tt> <strong><a href="./dsa-4355">DSA-4355 openssl1.0</a></strong> - security update <br>
<tt>[12 Dec 2018]</tt> <strong><a href="./dsa-4354">DSA-4354 firefox-esr</a></strong> - security update <br>
<tt>[10 Dec 2018]</tt> <strong><a href="./dsa-4353">DSA-4353 php7.0</a></strong> - security update <br>
<tt>[07 Dec 2018]</tt> <strong><a href="./dsa-4352">DSA-4352 chromium-browser</a></strong> - security update <br>
<tt>[07 Dec 2018]</tt> <strong><a href="./dsa-4351">DSA-4351 libphp-phpmailer</a></strong> - security update <br>
<tt>[06 Dec 2018]</tt> <strong><a href="./dsa-4350">DSA-4350 policykit-1</a></strong> - security update <br>
<tt>[30 Nov 2018]</tt> <strong><a href="./dsa-4349">DSA-4349 tiff</a></strong> - security update <br>
<tt>[30 Nov 2018]</tt> <strong><a href="./dsa-4348">DSA-4348 openssl</a></strong> - security update <br>
<tt>[29 Nov 2018]</tt> <strong><a href="./dsa-4347">DSA-4347 perl</a></strong> - security update <br>
<tt>[27 Nov 2018]</tt> <strong><a href="./dsa-4346">DSA-4346 ghostscript</a></strong> - security update <br>
<tt>[27 Nov 2018]</tt> <strong><a href="./dsa-4345">DSA-4345 samba</a></strong> - security update <br>
<tt>[24 Nov 2018]</tt> <strong><a href="./dsa-4344">DSA-4344 roundcube</a></strong> - security update <br>
<tt>[23 Nov 2018]</tt> <strong><a href="./dsa-4343">DSA-4343 liblivemedia</a></strong> - security update <br>
<tt>[21 Nov 2018]</tt> <strong><a href="./dsa-4342">DSA-4342 chromium-browser</a></strong> - security update <br>
