<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2005 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:14:04">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2005</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2005</h1>
<tt>[27 Dec 2005]</tt> <strong><a href="./dsa-928">DSA-928 dhis-tools-dns</a></strong> - insecure temporary file <br>
<tt>[27 Dec 2005]</tt> <strong><a href="./dsa-927">DSA-927 tkdiff</a></strong> - insecure temporary file <br>
<tt>[23 Dec 2005]</tt> <strong><a href="./dsa-926">DSA-926 ketm</a></strong> - buffer overflow <br>
<tt>[22 Dec 2005]</tt> <strong><a href="./dsa-925">DSA-925 phpbb2</a></strong> - several vulnerabilities <br>
<tt>[21 Dec 2005]</tt> <strong><a href="./dsa-924">DSA-924 nbd</a></strong> - buffer overflow <br>
<tt>[19 Dec 2005]</tt> <strong><a href="./dsa-923">DSA-923 dropbear</a></strong> - buffer overflow <br>
<tt>[14 Dec 2005]</tt> <strong><a href="./dsa-922">DSA-922 kernel-source-2.6.8</a></strong> - several vulnerabilities <br>
<tt>[14 Dec 2005]</tt> <strong><a href="./dsa-921">DSA-921 kernel-source-2.4.27</a></strong> - several vulnerabilities <br>
<tt>[13 Dec 2005]</tt> <strong><a href="./dsa-920">DSA-920 ethereal</a></strong> - buffer overflow <br>
<tt>[12 Dec 2005]</tt> <strong><a href="./dsa-919">DSA-919 curl</a></strong> - buffer overflow <br>
<tt>[09 Dec 2005]</tt> <strong><a href="./dsa-918">DSA-918 osh</a></strong> - programming error <br>
<tt>[08 Dec 2005]</tt> <strong><a href="./dsa-917">DSA-917 courier</a></strong> - programming error <br>
<tt>[07 Dec 2005]</tt> <strong><a href="./dsa-916">DSA-916 inkscape</a></strong> - buffer overflow <br>
<tt>[02 Dec 2005]</tt> <strong><a href="./dsa-915">DSA-915 helix-player</a></strong> - buffer overflow <br>
<tt>[01 Dec 2005]</tt> <strong><a href="./dsa-914">DSA-914 horde2</a></strong> - missing input sanitising <br>
<tt>[01 Dec 2005]</tt> <strong><a href="./dsa-913">DSA-913 gdk-pixbuf</a></strong> - several vulnerabilities <br>
<tt>[30 Nov 2005]</tt> <strong><a href="./dsa-912">DSA-912 centericq</a></strong> - denial of service <br>
<tt>[29 Nov 2005]</tt> <strong><a href="./dsa-911">DSA-911 gtk+2.0</a></strong> - several vulnerabilities <br>
<tt>[24 Nov 2005]</tt> <strong><a href="./dsa-910">DSA-910 zope.2.7</a></strong> - design error <br>
<tt>[23 Nov 2005]</tt> <strong><a href="./dsa-909">DSA-909 horde3</a></strong> - missing input sanitising <br>
<tt>[23 Nov 2005]</tt> <strong><a href="./dsa-908">DSA-908 sylpheed-claws</a></strong> - buffer overflows <br>
<tt>[23 Nov 2005]</tt> <strong><a href="./dsa-907">DSA-907 ipmenu</a></strong> - insecure temporary file <br>
<tt>[22 Nov 2005]</tt> <strong><a href="./dsa-906">DSA-906 sylpheed</a></strong> - buffer overflows <br>
<tt>[22 Nov 2005]</tt> <strong><a href="./dsa-905">DSA-905 mantis</a></strong> - several vulnerabilities <br>
<tt>[21 Nov 2005]</tt> <strong><a href="./dsa-904">DSA-904 netpbm-free</a></strong> - buffer overflows <br>
<tt>[21 Nov 2005]</tt> <strong><a href="./dsa-903">DSA-903 unzip</a></strong> - race condition <br>
<tt>[21 Nov 2005]</tt> <strong><a href="./dsa-902">DSA-902 xmail</a></strong> - buffer overflow <br>
<tt>[19 Nov 2005]</tt> <strong><a href="./dsa-901">DSA-901 gnump3d</a></strong> - programming error <br>
<tt>[18 Nov 2005]</tt> <strong><a href="./dsa-900">DSA-900 fetchmail</a></strong> - programming error <br>
<tt>[17 Nov 2005]</tt> <strong><a href="./dsa-899">DSA-899 egroupware</a></strong> - programming errors <br>
<tt>[17 Nov 2005]</tt> <strong><a href="./dsa-898">DSA-898 phpgroupware</a></strong> - programming errors <br>
<tt>[15 Nov 2005]</tt> <strong><a href="./dsa-897">DSA-897 phpsysinfo</a></strong> - programming errors <br>
<tt>[15 Nov 2005]</tt> <strong><a href="./dsa-896">DSA-896 linux-ftpd-ssl</a></strong> - buffer overflow <br>
<tt>[14 Nov 2005]</tt> <strong><a href="./dsa-895">DSA-895 uim</a></strong> - programming error <br>
<tt>[14 Nov 2005]</tt> <strong><a href="./dsa-894">DSA-894 abiword</a></strong> - buffer overflows <br>
<tt>[14 Nov 2005]</tt> <strong><a href="./dsa-893">DSA-893 acidlab</a></strong> - missing input sanitising <br>
<tt>[10 Nov 2005]</tt> <strong><a href="./dsa-892">DSA-892 awstats</a></strong> - missing input sanitising <br>
<tt>[09 Nov 2005]</tt> <strong><a href="./dsa-891">DSA-891 gpsdrive</a></strong> - format string <br>
<tt>[09 Nov 2005]</tt> <strong><a href="./dsa-890">DSA-890 libungif4</a></strong> - several vulnerabilities <br>
<tt>[08 Nov 2005]</tt> <strong><a href="./dsa-889">DSA-889 enigmail</a></strong> - programming error <br>
<tt>[07 Nov 2005]</tt> <strong><a href="./dsa-888">DSA-888 openssl</a></strong> - cryptographic weakness <br>
<tt>[07 Nov 2005]</tt> <strong><a href="./dsa-887">DSA-887 clamav</a></strong> - several vulnerabilities <br>
<tt>[07 Nov 2005]</tt> <strong><a href="./dsa-886">DSA-886 chmlib</a></strong> - several vulnerabilities <br>
