<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2007 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:17:54">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2007</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2007</h1>
<tt>[29 Dec 2007]</tt> <strong><a href="./dsa-1442">DSA-1442 libsndfile</a></strong> - buffer overflow <br>
<tt>[28 Dec 2007]</tt> <strong><a href="./dsa-1441">DSA-1441 peercast</a></strong> - buffer overflow <br>
<tt>[28 Dec 2007]</tt> <strong><a href="./dsa-1440">DSA-1440 inotify-tools</a></strong> - buffer overflow <br>
<tt>[28 Dec 2007]</tt> <strong><a href="./dsa-1439">DSA-1439 typo3-src</a></strong> - missing input sanitising <br>
<tt>[28 Dec 2007]</tt> <strong><a href="./dsa-1438">DSA-1438 tar</a></strong> - several vulnerabilities <br>
<tt>[26 Dec 2007]</tt> <strong><a href="./dsa-1437">DSA-1437 cupsys</a></strong> - several vulnerabilities <br>
<tt>[20 Dec 2007]</tt> <strong><a href="./dsa-1436">DSA-1436 linux-2.6</a></strong> - several vulnerabilities <br>
<tt>[19 Dec 2007]</tt> <strong><a href="./dsa-1435">DSA-1435 clamav</a></strong> - several vulnerabilities <br>
<tt>[16 Dec 2007]</tt> <strong><a href="./dsa-1434">DSA-1434 mydns</a></strong> - buffer overflow <br>
<tt>[16 Dec 2007]</tt> <strong><a href="./dsa-1433">DSA-1433 centericq</a></strong> - buffer overflow <br>
<tt>[16 Dec 2007]</tt> <strong><a href="./dsa-1432">DSA-1432 link-grammar</a></strong> - buffer overflow <br>
<tt>[11 Dec 2007]</tt> <strong><a href="./dsa-1431">DSA-1431 ruby-gnome2</a></strong> - format string <br>
<tt>[11 Dec 2007]</tt> <strong><a href="./dsa-1430">DSA-1430 libnss-ldap</a></strong> - denial of service <br>
<tt>[11 Dec 2007]</tt> <strong><a href="./dsa-1429">DSA-1429 htdig</a></strong> - cross site scripting <br>
