<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2006 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:16:25">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2006</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2006</h1>
<tt>[28 Dec 2006]</tt> <strong><a href="./dsa-1244">DSA-1244 xine-lib</a></strong> - buffer overflow <br>
<tt>[28 Dec 2006]</tt> <strong><a href="./dsa-1243">DSA-1243 evince</a></strong> - buffer overflow <br>
<tt>[27 Dec 2006]</tt> <strong><a href="./dsa-1242">DSA-1242 elog</a></strong> - several vulnerabilities <br>
<tt>[25 Dec 2006]</tt> <strong><a href="./dsa-1241">DSA-1241 squirrelmail</a></strong> - cross-site scripting <br>
<tt>[21 Dec 2006]</tt> <strong><a href="./dsa-1240">DSA-1240 links2</a></strong> - insufficient escaping <br>
<tt>[17 Dec 2006]</tt> <strong><a href="./dsa-1239">DSA-1239 sql-ledger</a></strong> - several vulnerabilities <br>
<tt>[17 Dec 2006]</tt> <strong><a href="./dsa-1238">DSA-1238 clamav</a></strong> - several vulnerabilities <br>
<tt>[17 Dec 2006]</tt> <strong><a href="./dsa-1237">DSA-1237 kernel-source-2.4.27</a></strong> - several vulnerabilities <br>
<tt>[13 Dec 2006]</tt> <strong><a href="./dsa-1236">DSA-1236 enemies-of-carlotta</a></strong> - missing sanity checks <br>
<tt>[13 Dec 2006]</tt> <strong><a href="./dsa-1235">DSA-1235 ruby1.8</a></strong> - denial of service <br>
<tt>[13 Dec 2006]</tt> <strong><a href="./dsa-1234">DSA-1234 ruby1.6</a></strong> - denial of service <br>
<tt>[10 Dec 2006]</tt> <strong><a href="./dsa-1233">DSA-1233 kernel-source-2.6.8</a></strong> - several vulnerabilities <br>
<tt>[09 Dec 2006]</tt> <strong><a href="./dsa-1232">DSA-1232 clamav</a></strong> - missing sanity checks <br>
<tt>[09 Dec 2006]</tt> <strong><a href="./dsa-1231">DSA-1231 gnupg</a></strong> - several vulnerabilities <br>
<tt>[08 Dec 2006]</tt> <strong><a href="./dsa-1230">DSA-1230 l2tpns</a></strong> - buffer overflow <br>
<tt>[06 Dec 2006]</tt> <strong><a href="./dsa-1229">DSA-1229 asterisk</a></strong> - integer overflow <br>
<tt>[05 Dec 2006]</tt> <strong><a href="./dsa-1228">DSA-1228 elinks</a></strong> - insufficient escaping <br>
<tt>[04 Dec 2006]</tt> <strong><a href="./dsa-1227">DSA-1227 mozilla-thunderbird</a></strong> - several vulnerabilities <br>
<tt>[03 Dec 2006]</tt> <strong><a href="./dsa-1226">DSA-1226 links</a></strong> - insufficient escaping <br>
<tt>[03 Dec 2006]</tt> <strong><a href="./dsa-1225">DSA-1225 mozilla-firefox</a></strong> - several vulnerabilities <br>
<tt>[03 Dec 2006]</tt> <strong><a href="./dsa-1224">DSA-1224 mozilla</a></strong> - several vulnerabilities <br>
<tt>[01 Dec 2006]</tt> <strong><a href="./dsa-1223">DSA-1223 tar</a></strong> - input validation error <br>
<tt>[30 Nov 2006]</tt> <strong><a href="./dsa-1222">DSA-1222 proftpd</a></strong> - several vulnerabilities <br>
<tt>[30 Nov 2006]</tt> <strong><a href="./dsa-1221">DSA-1221 libgsf</a></strong> - buffer overflow <br>
<tt>[26 Nov 2006]</tt> <strong><a href="./dsa-1220">DSA-1220 pstotext</a></strong> - insecure file name quoting <br>
<tt>[27 Nov 2006]</tt> <strong><a href="./dsa-1219">DSA-1219 texinfo</a></strong> - buffer overflow <br>
<tt>[21 Nov 2006]</tt> <strong><a href="./dsa-1218">DSA-1218 proftpd</a></strong> - programming error <br>
<tt>[20 Nov 2006]</tt> <strong><a href="./dsa-1217">DSA-1217 linux-ftpd</a></strong> - programming error <br>
<tt>[20 Nov 2006]</tt> <strong><a href="./dsa-1216">DSA-1216 flexbackup</a></strong> - insecure temporary file <br>
<tt>[20 Nov 2006]</tt> <strong><a href="./dsa-1215">DSA-1215 xine-lib</a></strong> - several vulnerabilities <br>
<tt>[20 Nov 2006]</tt> <strong><a href="./dsa-1214">DSA-1214 gv</a></strong> - buffer overflow <br>
<tt>[19 Nov 2006]</tt> <strong><a href="./dsa-1213">DSA-1213 imagemagick</a></strong> - several vulnerabilities <br>
<tt>[15 Nov 2006]</tt> <strong><a href="./dsa-1212">DSA-1212 openssh</a></strong> - Denial of service <br>
<tt>[14 Nov 2006]</tt> <strong><a href="./dsa-1211">DSA-1211 pdns</a></strong> - buffer overflow <br>
<tt>[14 Nov 2006]</tt> <strong><a href="./dsa-1210">DSA-1210 mozilla-firefox</a></strong> - several vulnerabilities <br>
<tt>[12 Nov 2006]</tt> <strong><a href="./dsa-1209">DSA-1209 trac</a></strong> - cross-site request forgery <br>
<tt>[11 Nov 2006]</tt> <strong><a href="./dsa-1208">DSA-1208 bugzilla</a></strong> - several vulnerabilities <br>
<tt>[09 Nov 2006]</tt> <strong><a href="./dsa-1207">DSA-1207 phpmyadmin</a></strong> - several vulnerabilities <br>
<tt>[06 Nov 2006]</tt> <strong><a href="./dsa-1206">DSA-1206 php4</a></strong> - several vulnerabilities <br>
<tt>[02 Nov 2006]</tt> <strong><a href="./dsa-1205">DSA-1205 thttpd</a></strong> - insecure temporary files <br>
<tt>[02 Nov 2006]</tt> <strong><a href="./dsa-1204">DSA-1204 ingo1</a></strong> - missing input sanitising <br>
<tt>[02 Nov 2006]</tt> <strong><a href="./dsa-1203">DSA-1203 libpam-ldap</a></strong> - programming error <br>
<tt>[31 Oct 2006]</tt> <strong><a href="./dsa-1202">DSA-1202 screen</a></strong> - programming error <br>
<tt>[31 Oct 2006]</tt> <strong><a href="./dsa-1201">DSA-1201 ethereal</a></strong> - several vulnerabilities <br>
<tt>[30 Oct 2006]</tt> <strong><a href="./dsa-1200">DSA-1200 qt-x11-free</a></strong> - integer overflow <br>
<tt>[23 Oct 2006]</tt> <strong><a href="./dsa-1199">DSA-1199 webmin</a></strong> - multiple vulnerabilities <br>
<tt>[23 Oct 2006]</tt> <strong><a href="./dsa-1198">DSA-1198 python2.3</a></strong> - buffer overflow <br>
<tt>[22 Oct 2006]</tt> <strong><a href="./dsa-1197">DSA-1197 python2.4</a></strong> - buffer overflow <br>
<tt>[19 Oct 2006]</tt> <strong><a href="./dsa-1196">DSA-1196 clamav</a></strong> - several vulnerabilities <br>
<tt>[10 Oct 2006]</tt> <strong><a href="./dsa-1195">DSA-1195 openssl096</a></strong> - denial of service (multiple) <br>
<tt>[09 Oct 2006]</tt> <strong><a href="./dsa-1194">DSA-1194 libwmf</a></strong> - integer overflow <br>
<tt>[09 Oct 2006]</tt> <strong><a href="./dsa-1193">DSA-1193 xfree86</a></strong> - several vulnerabilities <br>
<tt>[06 Oct 2006]</tt> <strong><a href="./dsa-1192">DSA-1192 mozilla</a></strong> - several vulnerabilities <br>
<tt>[05 Oct 2006]</tt> <strong><a href="./dsa-1191">DSA-1191 mozilla-thunderbird</a></strong> - several vulnerabilities <br>
<tt>[04 Oct 2006]</tt> <strong><a href="./dsa-1190">DSA-1190 maxdb-7.5.00</a></strong> - buffer overflow <br>
<tt>[04 Oct 2006]</tt> <strong><a href="./dsa-1189">DSA-1189 openssh-krb5</a></strong> - several vulnerabilities <br>
<tt>[04 Oct 2006]</tt> <strong><a href="./dsa-1188">DSA-1188 mailman</a></strong> - format string <br>
<tt>[30 Sep 2006]</tt> <strong><a href="./dsa-1187">DSA-1187 migrationtools</a></strong> - insecure temporary files <br>
<tt>[30 Sep 2006]</tt> <strong><a href="./dsa-1186">DSA-1186 cscope</a></strong> - buffer overflows <br>
<tt>[28 Sep 2006]</tt> <strong><a href="./dsa-1185">DSA-1185 openssl</a></strong> - denial of service <br>
<tt>[25 Sep 2006]</tt> <strong><a href="./dsa-1184">DSA-1184 kernel-source-2.6.8</a></strong> - several vulnerabilities <br>
<tt>[25 Sep 2006]</tt> <strong><a href="./dsa-1183">DSA-1183 kernel-source-2.4.27</a></strong> - several vulnerabilities <br>
<tt>[22 Sep 2006]</tt> <strong><a href="./dsa-1182">DSA-1182 gnutls11</a></strong> - cryptographic weakness <br>
<tt>[19 Sep 2006]</tt> <strong><a href="./dsa-1181">DSA-1181 gzip</a></strong> - several vulnerabilities <br>
<tt>[19 Sep 2006]</tt> <strong><a href="./dsa-1180">DSA-1180 bomberclone</a></strong> - programming error <br>
<tt>[19 Sep 2006]</tt> <strong><a href="./dsa-1179">DSA-1179 alsaplayer</a></strong> - programming error <br>
<tt>[16 Sep 2006]</tt> <strong><a href="./dsa-1178">DSA-1178 freetype</a></strong> - integer overflow <br>
<tt>[15 Sep 2006]</tt> <strong><a href="./dsa-1177">DSA-1177 usermin</a></strong> - programming error <br>
<tt>[13 Sep 2006]</tt> <strong><a href="./dsa-1176">DSA-1176 zope2.7</a></strong> - programming error <br>
<tt>[13 Sep 2006]</tt> <strong><a href="./dsa-1175">DSA-1175 isakmpd</a></strong> - programming error <br>
<tt>[11 Sep 2006]</tt> <strong><a href="./dsa-1174">DSA-1174 openssl096</a></strong> - cryptographic weakness <br>
<tt>[10 Sep 2006]</tt> <strong><a href="./dsa-1173">DSA-1173 openssl</a></strong> - cryptographic weakness <br>
<tt>[09 Sep 2006]</tt> <strong><a href="./dsa-1172">DSA-1172 bind9</a></strong> - programming error <br>
<tt>[07 Sep 2006]</tt> <strong><a href="./dsa-1171">DSA-1171 ethereal</a></strong> - several vulnerabilities <br>
<tt>[06 Sep 2006]</tt> <strong><a href="./dsa-1170">DSA-1170 gcc-3.4</a></strong> - missing sanity check <br>
<tt>[05 Sep 2006]</tt> <strong><a href="./dsa-1169">DSA-1169 mysql-dfsg-4.1</a></strong> - several vulnerabilities <br>
<tt>[04 Sep 2006]</tt> <strong><a href="./dsa-1168">DSA-1168 imagemagick</a></strong> - several vulnerabilities <br>
<tt>[04 Sep 2006]</tt> <strong><a href="./dsa-1167">DSA-1167 apache</a></strong> - missing input sanitising <br>
<tt>[03 Sep 2006]</tt> <strong><a href="./dsa-1166">DSA-1166 cheesetracker</a></strong> - buffer overflow <br>
<tt>[01 Sep 2006]</tt> <strong><a href="./dsa-1165">DSA-1165 capi4hylafax</a></strong> - missing input sanitising <br>
<tt>[31 Aug 2006]</tt> <strong><a href="./dsa-1164">DSA-1164 sendmail</a></strong> - programming error <br>
<tt>[30 Aug 2006]</tt> <strong><a href="./dsa-1163">DSA-1163 gtetrinet</a></strong> - programming error <br>
<tt>[30 Aug 2006]</tt> <strong><a href="./dsa-1162">DSA-1162 libmusicbrainz-2.0</a></strong> - buffer overflows <br>
<tt>[29 Aug 2006]</tt> <strong><a href="./dsa-1161">DSA-1161 mozilla-firefox</a></strong> - several vulnerabilities <br>
<tt>[29 Aug 2006]</tt> <strong><a href="./dsa-1160">DSA-1160 mozilla</a></strong> - several vulnerabilities <br>
<tt>[28 Aug 2006]</tt> <strong><a href="./dsa-1159">DSA-1159 mozilla-thunderbird</a></strong> - several vulnerabilities <br>
<tt>[25 Aug 2006]</tt> <strong><a href="./dsa-1158">DSA-1158 streamripper</a></strong> - buffer overflow <br>
<tt>[27 Aug 2006]</tt> <strong><a href="./dsa-1157">DSA-1157 ruby1.8</a></strong> - several vulnerabilities <br>
<tt>[27 Aug 2006]</tt> <strong><a href="./dsa-1156">DSA-1156 kdebase</a></strong> - programming error <br>
<tt>[24 Aug 2006]</tt> <strong><a href="./dsa-1155">DSA-1155 sendmail</a></strong> - programming error <br>
